!SESSION 2026-01-27 17:05:49.791 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze200\vitisJson\.metadata\.bak_0.log
Created Time: 2026-02-03 10:54:43.595

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.595
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-1130: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-03 10:54:43.599
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.880
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.893
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.893
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.894
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.927
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.951
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:50.951
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.088
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze200/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.112
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.113
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.117
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_42]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.118
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.118
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.130
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.131
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.139
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:01:59.139
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.144
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.159
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.536
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze200/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.638
!MESSAGE XSCT Command: [con], Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:02:02.645
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1468: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-05 18:02:02.646
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '62'

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-05 18:02:02.646
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '62'

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.240
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.242
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-05 18:04:12.243
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\microBlaze200\vitisJson\syncBlaze\export\syncBlaze\sw\syncBlaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.244
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:12.245
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/microBlaze200/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-1477: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:15.292
!MESSAGE XSCT Command: [disconnect tcfchan#74], Thread: Thread-7963

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:15.307
!MESSAGE XSCT command with result: [disconnect tcfchan#74], Result: [null, ]. Thread: Thread-7963

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.585
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#75]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.711
!MESSAGE XSCT Command: [version -server], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.713
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.713
!MESSAGE XSCT Command: [version], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.713
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.717
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.796
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.809
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.809
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.810
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-1470: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-05 18:04:17.827
